Package                       Version
----------------------------- ---------
asgiref                       3.6.0
attrs                         23.1.0
beautifulsoup4                4.12.2
bleach                        6.0.0
certifi                       2022.12.7
cffi                          1.16.0
chardet                       5.1.0
charset-normalizer            3.0.1
contourpy                     1.0.7
coreapi                       2.3.3
coreschema                    0.0.4
cryptography                  37.0.2
cycler                        0.11.0
defusedxml                    0.7.1
Django                        4.1.6
django-cors-headers           4.4.0
django-environ                0.11.2
django-filter                 22.1
django-js-asset               2.2.0
django-mptt                   0.16.0
django-mptt-admin             2.6.2
django-templated-mail         1.1.1
djangorestframework           3.14.0
djangorestframework-simplejwt 4.8.0
djoser                        2.1.0
docutils                      0.19
fonttools                     4.38.0
gunicorn                      21.2.0
idna                          3.4
importlib-metadata            6.8.0
inflection                    0.5.1
itypes                        1.2.0
jaraco.classes                3.2.3
Jinja2                        3.1.2
jsonschema                    4.19.1
jsonschema-specifications     2023.7.1
keyring                       23.13.1
kiwisolver                    1.4.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.6.3
mdurl                         0.1.2
more-itertools                9.1.0
numpy                         1.24.1
oauthlib                      3.2.2
opencv-python                 4.7.0.68
packaging                     23.0
Pillow                        9.4.0
pip                           22.3.1
pkginfo                       1.9.6
psycopg2                      2.9.5
pycparser                     2.21
Pygments                      2.15.1
PyJWT                         2.6.0
pyparsing                     3.0.9
pytesseract                   0.3.10
python-dateutil               2.8.2
python3-openid                3.1.0
pytz                          2023.3
pywin32-ctypes                0.2.0
PyYAML                        6.0.1
readme-renderer               37.3
referencing                   0.30.2
reportlab                     4.2.0
requests                      2.28.2
requests-oauthlib             1.3.1
requests-toolbelt             0.10.1
rfc3986                       2.0.0
rich                          13.5.2
rpds-py                       0.10.6
setuptools                    65.5.0
six                           1.16.0
social-auth-app-django        4.0.0
social-auth-core              4.4.1
soupsieve                     2.4.1
sqlparse                      0.4.3
twine                         4.0.2
typing_extensions             4.8.0
tzdata                        2023.3
uritemplate                   4.1.1
urllib3                       1.26.14
webencodings                  0.5.1
zipp                          3.16.2
